"customer_id","customer_state","num_orders","rank"
"f9d6595c725eee2aba47fc7257680db4","SP","1","1"
"f3edf70749874d4dd444264b7db886bf","SP","1","2"
"f9d7fe8e98e56e91c5a8eb448df9e23d","SP","1","3"
"f3eae7f12cd789bf9cf7f28d65b3044d","SP","1","4"
"f9d9c879d3e01ea40ae591668342f90e","SP","1","5"
"b04387f66716ae227cca39f8ad86ddf9","TO","1","1"
"945ff008560255cc327d509beeefb54f","TO","1","2"
"9710dff12838bcb8c0c63ce65752c864","TO","1","3"
"a64008bce82dfa89bc3206a3f5d927a2","TO","1","4"
"c9a6817d5766512b8b059a88d3e64bde","TO","1","5"
